Player_id,Player,Age,Country,Height,Weight,isRightHanded,isBackhandTwoHands,Turned_Pro,Prize_Money,Titles,Grand_Slam,Masters,Finals,Current_Rank,Best_Rank,Current_Elo_Rank,Best_Elo_Rank,Pick_Elo_Rank,Goat_Rank,Hard,Clay,Grass,Carpet,Grand_Slam.1,Tour_Finals,Masters.1,Olympics,ATP_500,ATP_250,Davis_Cup,Deciding_Set,Fifth_Set,After_Winning_1st_Set,After_Losing_1st_Set,Tie-Breaks,Deciding_Set_Tie-Breaks,Outdoor,Indoor,Best_of_3,Best_of_5,Vs_No._1,Vs_Top_5,Vs_Top_10,Vs_Top_20,Vs_Top_50,Vs_Top_100,Final,For_Bronze_Medal,Semi-Final,Quarter-Final,Round_of_16,Round_of_32,Round_of_64,Round_of_128,Round-Robin,Very_Fast,Fast,Medium_Fast,Medium,Medium_Slow,Slow,Very_Slow,Best_of_3:_2:0,Best_of_3:_2:1,Best_of_3:_1:2,Best_of_3:_0:2,Best_of_5:_3:0,Best_of_5:_3:1,Best_of_5:_3:2,Best_of_5:_2:3,Best_of_5:_1:3,Best_of_5:_0:3,Break_Points_Ratio,Tie-Breaks_per_Match,Points_Dominance,Return_Games_Won_%,Point_Time_(seconds),BPs_per_Return_Game,DFs_per_Svc._Game,Points_per_Service_Game,Pts._Lost_per_Svc._Game,Opponent_Elo_Rating,Ace_%,Set_Time_(minutes),BPs_Faced_per_Match,Game_Time_(minutes),Break_Points_Won_%,Service_Games_Won_%,Tie-Breaks_per_Set_%,Pts._Won_per_Rtn._Game,Opponent_Rank,Points_per_Match,DFs_per_Set,Pts._to_Matches_Over-Perf.,Upsets_against,Svc._Gms._Lost_per_Match,Total_Points_Won_%,BPs_Faced_per_Set,Upsets,Rtn._In-play_Pts._Won_%,1st_Srv._Return_Won_%,BPs_per_Set,Aces_per_Match,Double_Fault_%,Aces_per_Svc._Game,Sets_Won,DFs_per_2nd_Serve_%,Rtn._Gms._Won_per_Set,Double_Fault_Against_%,BPs_per_Svc._Game,BPs_Saved_Over-Perf.,2nd_Srv._Return_Won_%,Matches_Played,Upsets_against_%,Match_Time,Double_Faults_Against,Upsets_scored_%,Svc._In-play_Pts._Won_%,Break_Points_Saved_%,Gms._to_Sets_Over-Perf.,BPs_Over-Performing,Total_Games_Won,Svc._Gms._Lost_per_Set,Aces_/_DFs_Ratio,Pts._to_Gms._Over-Perf.,Gms._to_Matches_Ov.-Perf.,BPs_per_Match,Tie-Breaks_Won_%,Rtn._Gms._Won_per_Match,Aces,Aces_per_Set,2nd_Serve_Won_%,Sets_Won_%,Rtn._to_Svc._Points_Ratio,BPs_Conv._Over-Perf.,Points_per_Return_Game,Service_Points_Won_%,Total_Points_Played,Upsets_%,Upsets_scored,Games_per_Match,Double_Faults,1st_Serve_%,Sets_Played,Total_Games_Played,Points_per_Game,Ace_Against,Games_Dominance,1st_Serve_Won_%,Games_Won_%,DFs_per_Match,Tie-Breaks_Won,S._Pts._to_S._Gms._Ov.-Perf.,Matches_Won_%,Points_per_Set,Total_Points_Won,R._Pts._to_R._Gms._Ov.-Perf.,Sets_to_Matches_Ov.-Perf.,Return_Points_Won_%,Tie-Breaks_Played,Matches_Won,Pts._to_Sets_Over-Perf.,Pts._to_TBs._Over-Perf.,Ace_Against_%,Games_per_Set,Sets_per_Match
4920,Novak Djokovic,31,Serbia,77.0,188.0,True,True,2003,125772589,73,15,32,5,1,1,1,1,2629,2,84.3,79.4,83.0,69.2,86.6,74.5,82.0,69.2,85.7,77.2,81.6,74.3,76.3,96.1,42.5,63.3,71.4,83.9,76.5,81.2,86.0,43.3,60.3,68.8,72.2,79.0,81.8,68.6,50.0,72.7,82.5,87.2,90.1,86.8,94.8,74.3,83.1,81.9,82.8,86.4,83.7,73.8,75.7,60.0,21.5,7.6,11.0,57.9,20.4,9.0,2.8,5.0,5.0,1.28,0.36,1.28,32.2,0.6933333333333334,0.73,0.18,6.18,2.03,2044,7.0,42.0,5.2,4.45,44.2,85.7,13.7,2.8,23,158.2,0.86,1.52,121,1.8,54.4,1.98,179,42.8,33.6,3.38,5.4,2.9,0.43,2041,8.3,1.49,3.5,0.41,0.98,55.2,1022,11.9,109.0,2769,5.7,66.7,65.4,1.28,0.96,15036,0.68,2.39,1.09,1.4,8.8,63.3,3.9,5296,2.06,55.5,75.8,1.05,1.05,6.65,67.1,155526,17.5,58,24.8,2212,64.9,2693,25396,6.41,4948,2.25,73.4,59.2,2.3,233,1.28,82.8,60.4,84535,0.76,1.09,42.2,368,846,1.39,1.16,6.2,9.43,2.64
4742,Rafael Nadal,32,Spain,85.0,185.0,False,True,2001,0,80,17,33,0,2,1,2,1,2552,3,77.4,92.0,77.6,25.0,87.2,55.2,82.5,83.3,87.2,74.1,96.0,68.6,65.6,95.0,42.8,61.0,52.9,84.8,65.4,80.9,87.9,51.4,59.7,65.3,71.6,77.5,82.0,68.4,0.0,76.3,76.6,88.9,89.4,88.7,96.4,63.6,73.7,77.1,77.3,85.2,89.8,93.2,94.2,63.9,17.4,7.8,11.0,63.7,18.0,6.8,3.5,3.9,4.2,1.34,0.33,1.3,33.3,0.7483333333333333,0.74,0.13,6.12,2.0,2020,4.1,44.4,5.1,4.75,44.9,85.6,13.1,2.79,27,150.5,0.62,1.52,141,1.7,54.4,2.01,195,43.7,34.2,3.46,3.0,2.2,0.25,2198,6.9,1.55,3.4,0.43,0.99,55.3,1114,12.7,112.0,2905,4.8,67.4,66.3,1.3,0.97,15842,0.68,1.87,1.1,1.39,8.8,61.0,3.9,3219,1.16,57.3,77.3,1.07,1.06,6.57,67.2,163919,17.5,54,23.8,1717,68.6,2843,26544,6.34,6114,2.31,71.8,59.7,1.6,227,1.27,82.9,59.3,89229,0.79,1.07,42.4,372,924,1.42,1.12,7.2,9.34,2.55
644,Alexander Zverev,21,Germany,86.0,198.0,True,True,2013,15747928,10,0,3,1,3,3,7,5,2231,69,64.1,70.7,66.7,0.0,62.5,62.5,69.2,0.0,67.1,67.2,50.0,60.6,60.0,83.8,34.7,57.1,90.0,67.7,60.8,67.7,60.4,33.3,47.4,46.3,50.0,59.5,63.2,66.7,0.0,55.6,72.2,69.2,63.0,69.7,83.3,50.0,58.7,63.5,79.3,70.8,56.0,72.7,66.7,43.8,23.5,15.2,17.5,33.3,8.3,18.8,12.5,16.7,10.4,1.09,0.42,1.08,24.4,0.6066666666666667,0.57,0.3,6.28,2.21,1979,9.2,37.3,6.1,3.83,42.9,81.5,15.8,2.41,34,161.9,1.45,1.29,40,2.4,51.3,2.29,80,37.9,29.7,2.76,7.4,4.7,0.58,434,12.7,1.18,3.6,0.47,0.94,50.7,268,14.9,98.0,785,14.9,64.7,60.8,1.16,0.99,3639,0.9,1.94,1.03,1.25,7.3,57.1,3.1,1982,2.8,51.2,61.4,1.01,1.13,6.36,64.9,43397,29.9,40,25.6,1024,62.7,707,6873,6.31,1298,1.32,73.0,52.9,3.8,64,1.26,66.4,61.4,22267,0.64,1.08,37.9,112,178,1.2,1.11,6.0,9.72,2.64
5216,Juan Martin Del Potro,30,Argentina,97.0,198.0,True,True,2005,25359003,22,1,1,0,4,3,4,3,2329,33,72.2,70.9,69.6,75.0,72.9,46.7,65.6,83.3,78.9,72.7,78.9,68.6,43.8,92.6,32.0,58.9,80.0,71.9,71.5,71.4,73.0,43.5,35.2,40.8,52.2,64.7,69.8,62.9,100.0,57.6,65.1,71.7,77.1,74.3,90.9,56.3,69.6,69.1,69.2,77.3,73.3,72.7,40.0,52.3,20.6,8.1,19.0,46.5,21.8,4.9,6.3,9.9,10.6,1.14,0.44,1.16,25.3,0.7366666666666667,0.61,0.19,6.18,2.06,2010,9.8,45.2,5.1,4.65,41.8,84.9,17.4,2.48,28,155.2,0.91,1.37,61,1.9,52.4,2.01,187,40.1,29.9,2.95,7.4,3.0,0.61,1023,8.3,1.23,3.5,0.41,0.95,51.8,599,10.2,114.0,1599,21.1,65.3,63.3,1.22,0.96,8179,0.74,3.25,1.05,1.3,7.5,58.9,3.1,4328,2.95,53.2,67.2,1.04,1.08,6.42,66.8,90167,31.3,126,24.7,1332,63.8,1523,14821,6.3,4145,1.67,74.5,55.2,2.3,156,1.27,71.8,61.4,47266,0.66,1.07,38.6,265,430,1.28,1.12,9.0,9.73,2.54
4728,Kevin Anderson,32,South Africa,0.0,203.0,True,True,2007,15732933,6,0,0,0,5,5,8,7,2182,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.64,1.09,16.4,0.6516666666666667,0.46,0.23,6.18,1.95,1960,15.5,41.3,5.1,4.09,36.0,86.8,24.4,2.19,39,165.6,1.15,1.16,95,1.8,51.2,1.97,164,34.5,26.3,2.29,12.7,3.7,0.95,806,10.4,0.82,3.7,0.39,0.96,47.0,544,17.5,107.0,1636,12.7,65.6,65.9,1.08,0.97,7487,0.67,4.2,1.01,1.14,6.0,55.0,2.2,6769,4.84,53.2,56.4,1.02,1.05,6.39,68.5,88593,30.1,69,26.5,1610,64.6,1430,14408,6.28,3268,1.24,76.9,52.0,3.0,192,1.27,59.4,63.4,45377,0.48,1.05,34.4,349,323,1.1,1.07,7.3,10.08,2.63
3819,Roger Federer,37,Switzerland,85.0,185.0,True,False,1998,120514916,99,20,27,6,6,1,3,1,2550,1,83.4,75.9,87.1,72.5,86.1,79.2,77.8,72.2,86.7,80.6,83.3,64.9,58.0,93.3,41.1,64.8,55.0,82.5,79.9,80.5,84.8,34.5,59.3,65.3,70.2,77.8,80.7,66.0,0.0,75.1,81.0,85.9,87.6,85.1,90.9,85.4,83.0,83.1,84.7,80.8,80.2,76.2,77.4,60.2,20.1,10.3,9.5,63.2,15.2,6.3,4.5,5.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
5442,Kei Nishikori,29,Japan,77.0,178.0,True,True,2007,21673386,12,0,0,0,7,4,6,4,2296,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
6219,Dominic Thiem,25,Austria,82.0,185.0,True,False,2011,14132144,11,0,0,0,8,4,13,8,2201,89,55.3,74.5,51.9,0.0,69.6,33.3,55.7,0.0,60.8,68.9,66.7,60.6,50.0,89.4,29.5,51.9,47.1,65.2,53.2,61.6,68.4,22.2,32.3,31.9,38.3,55.9,63.2,61.1,0.0,66.7,56.3,60.0,66.0,62.2,84.0,33.3,49.3,56.4,64.3,76.1,71.4,71.4,50.0,40.1,21.2,13.0,25.7,36.1,26.4,8.3,8.3,8.3,12.5,1.04,0.45,1.09,23.3,0.6066666666666667,0.61,0.24,6.27,2.16,1964,7.6,38.1,5.8,3.89,38.5,82.8,17.6,2.47,37,160.1,1.16,1.23,76,2.1,51.3,2.27,123,38.2,30.1,2.97,6.0,3.8,0.48,543,9.2,1.14,3.3,0.46,0.96,49.9,355,21.4,97.0,936,13.2,65.3,62.9,1.13,0.96,4713,0.84,2.02,1.03,1.19,7.6,51.9,2.9,2101,2.34,53.0,59.7,1.04,1.02,6.54,65.5,56349,34.6,47,25.1,1039,58.8,910,8920,6.4,1859,1.36,74.3,52.8,3.0,83,1.26,63.1,62.7,28922,0.62,1.06,37.7,160,224,1.16,1.01,6.5,9.8,2.56
4544,John Isner,33,United States,0.0,206.0,True,True,2007,16888108,14,0,1,0,9,8,26,10,2147,72,63.2,54.3,65.7,0.0,62.9,0.0,59.6,75.0,55.3,67.3,57.7,57.4,37.9,84.6,30.3,60.8,56.3,62.9,53.6,61.9,60.9,18.2,20.8,28.6,36.6,45.5,57.8,53.8,0.0,55.3,57.3,61.5,57.0,75.5,76.6,0.0,56.3,60.6,63.2,65.6,67.4,33.3,25.0,35.4,26.8,17.9,19.9,33.3,20.0,8.1,13.3,13.3,11.9,1.05,1.02,1.05,10.5,0.6183333333333334,0.34,0.16,6.18,1.76,1953,20.4,40.8,4.1,3.84,30.7,91.7,37.6,1.86,41,177.7,0.85,1.22,138,1.2,50.7,1.52,210,30.0,22.6,1.81,18.1,2.6,1.26,1013,8.3,0.56,3.7,0.28,0.99,42.0,637,21.7,109.0,2024,11.3,66.4,70.8,1.14,0.97,9438,0.44,7.92,1.01,1.2,4.9,60.8,1.5,11234,6.75,56.1,58.6,1.0,1.03,6.24,71.5,109973,33.0,72,28.9,1419,68.9,1730,18391,6.21,4893,1.26,78.5,51.3,2.3,396,1.28,61.7,66.0,55771,0.35,1.05,29.9,651,393,1.15,1.2,8.9,10.63,2.72
5220,Marin Cilic,30,Croatia,82.0,198.0,True,True,2005,26106425,18,1,1,0,10,3,9,6,2231,53,66.1,62.6,71.0,44.4,72.6,16.7,54.2,57.1,66.9,71.7,72.5,58.6,64.4,86.2,30.0,53.4,44.4,65.6,65.4,63.0,72.7,14.3,16.9,29.1,38.8,53.1,61.8,56.3,0.0,58.2,52.9,67.3,68.8,70.4,85.1,16.7,67.1,63.8,64.7,64.7,64.9,71.0,60.0,42.4,20.1,15.0,22.5,42.6,13.8,15.4,8.5,7.4,12.2,1.08,0.47,1.13,23.2,0.6583333333333333,0.59,0.22,6.23,2.1,1974,11.4,40.9,5.7,4.2,39.0,84.0,17.7,2.49,36,164.1,1.07,1.26,132,2.1,51.9,2.17,196,38.5,30.4,2.87,9.1,3.5,0.71,1211,8.0,1.12,3.5,0.44,0.96,50.2,735,18.0,108.0,2044,8.7,64.6,63.9,1.15,0.96,10284,0.78,3.25,1.04,1.22,7.6,53.4,3.0,6476,3.47,52.9,61.7,1.04,1.03,6.56,66.4,116190,26.7,64,26.0,1993,56.4,1964,19097,6.38,3944,1.45,76.8,53.9,2.8,186,1.27,65.6,62.2,60329,0.61,1.06,38.0,348,482,1.19,1.03,6.7,9.72,2.67
11547,Karen Khachanov,22,Russian Federation,0.0,0.0,True,True,2013,4975535,4,0,1,0,11,11,14,11,2137,231,53.5,58.1,71.4,0.0,64.3,0.0,54.1,0.0,54.3,56.9,33.3,46.0,60.0,80.0,19.4,48.0,22.2,55.1,59.0,55.3,58.8,0.0,18.2,30.4,31.0,46.0,50.4,100.0,0.0,66.7,37.5,45.7,60.0,61.5,71.4,1.4,72.0,45.8,40.0,54.2,55.6,62.5,50.0,38.0,16.5,20.7,24.8,23.5,26.5,8.8,5.9,11.8,23.5,1.09,0.62,1.06,21.3,0.6583333333333333,0.53,0.23,6.41,2.22,1964,10.8,41.9,6.2,4.23,40.2,82.6,23.7,2.38,36,167.0,1.13,1.1,18,2.3,51.0,2.35,53,37.0,28.7,2.63,9.0,3.6,0.69,226,9.1,1.05,3.5,0.47,0.97,49.7,157,11.6,109.0,449,22.6,63.7,63.3,1.06,1.0,2111,0.86,3.04,1.02,1.08,6.9,48.0,2.8,1387,3.43,51.1,54.7,1.01,1.09,6.46,65.3,25725,34.2,35,26.0,457,60.5,413,4079,6.44,847,1.22,74.6,51.8,3.0,47,1.26,56.1,63.7,13111,0.58,1.02,36.8,98,88,1.07,0.94,6.5,9.88,2.63
26578,Stefanos Tsitsipas,20,Greece,0.0,0.0,True,False,2016,2008000,1,0,0,0,12,12,19,18,2088,260,55.6,57.9,60.0,0.0,58.8,0.0,52.4,0.0,65.2,51.6,0.0,57.1,100.0,87.0,26.1,49.1,60.0,58.0,52.2,56.0,58.8,0.0,25.0,40.0,45.2,53.7,53.2,33.3,0.0,42.9,50.0,73.7,51.9,61.5,55.6,0.0,58.3,44.4,64.3,45.5,71.4,66.7,0.0,34.2,20.5,16.4,28.8,11.8,41.2,5.9,0.0,11.8,29.4,1.04,0.58,1.02,17.6,0.6916666666666667,0.45,0.19,6.29,2.12,1982,9.2,43.6,5.5,4.33,38.8,84.4,22.4,2.14,31,162.5,0.99,1.12,14,2.0,50.5,2.12,37,34.2,26.3,2.26,7.6,3.1,0.58,125,7.4,0.88,3.5,0.42,0.94,47.6,92,15.2,112.0,259,25.0,65.2,62.5,1.03,1.0,1221,0.79,2.97,1.01,1.1,5.8,49.1,2.3,695,2.93,53.5,52.7,0.98,1.13,6.25,66.4,14946,40.2,23,25.9,234,58.4,237,2383,6.27,467,1.13,75.5,51.2,2.5,26,1.27,56.5,63.1,7551,0.51,1.07,34.3,53,52,1.04,0.97,6.3,10.05,2.58
6418,Borna Coric,22,Croatia,0.0,0.0,True,True,2013,5631859,2,0,0,0,13,12,15,13,2101,217,51.4,56.9,46.7,0.0,48.6,0.0,55.9,0.0,57.9,48.5,58.8,51.4,57.1,82.9,23.7,51.6,90.0,54.4,43.3,53.2,51.9,50.0,34.8,30.8,31.3,44.7,51.2,40.0,0.0,55.6,42.9,54.1,47.3,64.9,56.0,0.0,58.2,38.5,54.1,61.2,47.8,33.3,0.0,33.5,19.8,19.2,27.5,26.0,18.0,8.0,6.0,14.0,28.0,1.02,0.41,1.02,21.0,0.645,0.54,0.19,6.34,2.26,1978,7.3,39.5,6.2,4.08,39.0,80.7,15.8,2.3,31,158.0,0.9,1.05,27,2.4,50.3,2.42,82,37.3,27.1,2.62,5.7,2.9,0.46,305,7.7,1.02,3.7,0.5,0.96,50.5,225,12.0,101.0,641,24.4,63.6,61.6,1.02,0.99,2879,0.93,2.48,1.01,1.04,6.7,51.6,2.6,1252,2.23,52.8,52.0,1.01,1.08,6.33,64.4,34441,36.4,55,25.2,505,61.9,587,5679,6.33,1529,1.09,71.5,50.7,2.3,48,1.25,52.9,61.3,17319,0.58,1.02,36.3,93,119,1.03,1.03,8.8,9.67,2.61
5670,Milos Raonic,28,Canada,98.0,196.0,True,True,2008,17588771,8,0,0,0,14,3,10,5,2269,66,70.2,64.0,68.3,0.0,72.7,33.3,64.2,50.0,69.5,71.7,76.2,60.5,56.3,87.9,27.6,62.2,69.7,68.9,67.5,66.7,73.8,0.0,23.9,32.2,43.8,58.7,66.3,38.1,0.0,58.3,54.3,65.4,76.3,79.5,90.3,40.0,63.6,69.2,74.4,66.7,70.0,61.5,60.0,47.6,19.5,12.4,20.4,47.7,19.5,7.0,5.5,10.2,10.2,1.17,0.7,1.19,15.8,0.6383333333333333,0.44,0.24,6.02,1.72,1990,19.2,40.2,3.9,3.95,36.0,90.9,26.7,2.15,34,162.0,1.24,1.31,84,1.2,52.3,1.51,129,34.2,26.8,2.23,15.3,4.0,1.16,811,10.9,0.8,3.2,0.29,0.97,45.9,475,17.7,103.0,1190,9.5,68.1,69.2,1.21,0.95,6787,0.46,4.78,1.03,1.28,5.7,62.2,2.1,6944,5.92,54.9,65.3,1.04,1.06,6.34,71.5,73710,27.2,45,26.6,1452,62.9,1242,12627,6.18,2628,1.75,81.2,53.7,3.2,206,1.27,68.6,62.9,38524,0.47,1.05,33.9,331,326,1.25,1.19,7.0,10.17,2.61
4921,Fabio Fognini,31,Italy,0.0,178.0,True,True,2004,11094798,8,0,0,0,15,13,25,14,2112,171,47.8,58.7,50.0,0.0,53.3,0.0,44.7,50.0,55.8,56.3,72.4,59.0,58.1,82.9,27.3,55.4,64.0,54.9,44.4,53.0,57.1,12.5,12.5,17.9,24.8,40.3,47.9,44.4,0.0,48.6,61.3,50.0,50.8,54.1,60.4,0.0,43.1,53.2,47.4,54.3,57.9,54.7,60.0,30.9,22.0,15.1,32.0,24.6,14.9,15.8,11.4,13.2,20.2,0.99,0.35,0.98,27.5,0.635,0.64,0.33,6.58,2.66,1935,4.0,39.0,8.0,4.13,42.9,71.7,13.3,2.53,45,158.8,1.54,1.09,115,3.5,49.6,3.09,194,39.5,31.9,3.04,3.2,5.0,0.26,829,12.1,1.31,3.7,0.66,0.95,51.0,615,18.7,100.0,1734,12.8,61.0,56.7,1.04,1.01,7531,1.34,0.81,1.0,1.08,7.9,55.4,3.4,1912,1.25,48.2,51.7,0.98,1.09,6.41,59.5,94169,31.5,79,24.7,2358,59.1,1604,15165,6.49,2660,0.97,67.4,49.7,4.0,118,1.2,53.8,61.4,46710,0.7,1.04,39.5,213,331,1.04,1.12,5.7,9.45,2.61
6407,Daniil Medvedev,23,Russian Federation,0.0,0.0,True,True,2015,2604780,4,0,0,0,16,16,11,11,2125,287,65.3,15.4,59.1,0.0,50.0,0.0,36.4,0.0,67.9,66.7,50.0,60.0,0.0,88.4,28.1,55.6,54.5,54.8,70.0,60.9,50.0,0.0,12.5,9.1,40.0,47.9,55.6,66.7,0.0,66.7,50.0,69.2,59.0,52.4,58.3,0.0,71.7,64.9,52.0,40.0,33.3,25.0,0.0,37.5,24.1,14.3,24.1,35.3,17.6,0.0,11.8,11.8,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
5131,Roberto Bautista Agut,30,Spain,0.0,183.0,True,True,2006,8754572,9,0,0,0,17,13,12,12,2135,171,63.7,59.8,68.6,0.0,65.8,0.0,55.0,75.0,57.1,69.6,54.5,60.5,68.8,87.6,29.1,52.1,59.1,63.7,59.3,62.3,64.6,28.6,12.9,16.4,27.1,48.4,58.6,56.3,0.0,51.6,64.6,51.6,63.4,75.4,83.3,0.0,62.7,65.2,72.0,55.0,54.2,44.4,50.0,41.3,21.5,14.7,22.4,35.8,14.8,13.6,6.2,13.6,16.0,1.11,0.41,1.1,26.3,0.6266666666666667,0.63,0.16,6.35,2.27,1954,3.9,38.9,6.6,4.05,41.7,80.1,15.9,2.59,41,160.0,0.78,1.21,68,2.5,51.8,2.57,106,40.7,30.7,2.99,3.1,2.5,0.25,624,7.5,1.25,3.8,0.53,0.97,52.7,406,16.8,100.0,1223,9.4,64.4,62.4,1.11,0.99,5379,0.97,1.54,1.03,1.18,7.7,52.1,3.2,1248,1.2,53.6,59.4,1.01,1.06,6.57,64.2,64174,26.2,38,24.8,809,65.9,1050,10068,6.45,2709,1.32,69.6,53.4,2.0,87,1.25,62.8,61.9,33218,0.66,1.06,39.5,167,255,1.15,1.01,8.4,9.59,2.59
